day,ad_views_p50,ad_views_p95,ad_views_mean,board_consolation_p50,board_consolation_p95,board_consolation_mean,board_decor_kept_cat_tree_p50,board_decor_kept_cat_tree_p95,board_decor_kept_cat_tree_mean,board_decor_kept_cherry_tree_p50,board_decor_kept_cherry_tree_p95,board_decor_kept_cherry_tree_mean,board_reward_cat_can_pack_x3_p50,board_reward_cat_can_pack_x3_p95,board_reward_cat_can_pack_x3_mean,board_reward_cat_can_x1_p50,board_reward_cat_can_x1_p95,board_reward_cat_can_x1_mean,board_reward_cat_tree_x1_p50,board_reward_cat_tree_x1_p95,board_reward_cat_tree_x1_mean,board_reward_cat_wand_x1_p50,board_reward_cat_wand_x1_p95,board_reward_cat_wand_x1_mean,board_reward_cherry_tree_x1_p50,board_reward_cherry_tree_x1_p95,board_reward_cherry_tree_x1_mean,board_reward_fish_treat_x1_p50,board_reward_fish_treat_x1_p95,board_reward_fish_treat_x1_mean,board_reward_yarn_ball_x1_p50,board_reward_yarn_ball_x1_p95,board_reward_yarn_ball_x1_mean,cat_affection_gain_p50,cat_affection_gain_p95,cat_affection_gain_mean,cat_xp_gain_p50,cat_xp_gain_p95,cat_xp_gain_mean,checkin_missed_p50,checkin_missed_p95,checkin_missed_mean,diamonds_in_checkin_p50,diamonds_in_checkin_p95,diamonds_in_checkin_mean,diamonds_in_monthly_card_p50,diamonds_in_monthly_card_p95,diamonds_in_monthly_card_mean,end_board_tickets_p50,end_board_tickets_p95,end_board_tickets_mean,end_cat_count_p50,end_cat_count_p95,end_cat_count_mean,end_diamonds_p50,end_diamonds_p95,end_diamonds_mean,end_energy_pool_p50,end_energy_pool_p95,end_energy_pool_mean,end_gold_p50,end_gold_p95,end_gold_mean,end_love_petals_p50,end_love_petals_p95,end_love_petals_mean,end_spring_petals_p50,end_spring_petals_p95,end_spring_petals_mean,energy_from_steps_p50,energy_from_steps_p95,energy_from_steps_mean,energy_out_hatching_p50,energy_out_hatching_p95,energy_out_hatching_mean,exploration_postcard_p50,exploration_postcard_p95,exploration_postcard_mean,gold_in_achievement_p50,gold_in_achievement_p95,gold_in_achievement_mean,gold_in_b6_conversion_p50,gold_in_b6_conversion_p95,gold_in_b6_conversion_mean,gold_in_checkin_p50,gold_in_checkin_p95,gold_in_checkin_mean,gold_in_monthly_card_p50,gold_in_monthly_card_p95,gold_in_monthly_card_mean,gold_in_newbie_goal_p50,gold_in_newbie_goal_p95,gold_in_newbie_goal_mean,gold_in_step_chest_p50,gold_in_step_chest_p95,gold_in_step_chest_mean,gold_out_ticket_purchase_p50,gold_out_ticket_purchase_p95,gold_out_ticket_purchase_mean,inventory_capacity_p50,inventory_capacity_p95,inventory_capacity_mean,love_petals_in_monthly_card_p50,love_petals_in_monthly_card_p95,love_petals_in_monthly_card_mean,love_petals_out_shop_p50,love_petals_out_shop_p95,love_petals_out_shop_mean,spring_petals_in_event_p50,spring_petals_in_event_p95,spring_petals_in_event_mean,step_chests_opened_p50,step_chests_opened_p95,step_chests_opened_mean,steps_raw_p50,steps_raw_p95,steps_raw_mean,tickets_in_gold_p50,tickets_in_gold_p95,tickets_in_gold_mean,tickets_in_interaction_p50,tickets_in_interaction_p95,tickets_in_interaction_mean,tickets_in_login_p50,tickets_in_login_p95,tickets_in_login_mean,tickets_in_steps_p50,tickets_in_steps_p95,tickets_in_steps_mean,tickets_out_board_p50,tickets_out_board_p95,tickets_out_board_mean,workshop_box_opened_p50,workshop_box_opened_p95,workshop_box_opened_mean,workshop_gift_accessory_p50,workshop_gift_accessory_p95,workshop_gift_accessory_mean,workshop_gift_flower_p50,workshop_gift_flower_p95,workshop_gift_flower_mean,diamonds_in_achievement_p50,diamonds_in_achievement_p95,diamonds_in_achievement_mean,exploration_decoration_fragment_p50,exploration_decoration_fragment_p95,exploration_decoration_fragment_mean,exploration_food_fragment_p50,exploration_food_fragment_p95,exploration_food_fragment_mean,exploration_hidden_item_p50,exploration_hidden_item_p95,exploration_hidden_item_mean,love_petals_in_workshop_dupe_p50,love_petals_in_workshop_dupe_p95,love_petals_in_workshop_dupe_mean,diamonds_in_board_milestone_p50,diamonds_in_board_milestone_p95,diamonds_in_board_milestone_mean,gold_in_spring_conversion_p50,gold_in_spring_conversion_p95,gold_in_spring_conversion_mean,love_petals_in_checkin_chest_p50,love_petals_in_checkin_chest_p95,love_petals_in_checkin_chest_mean,cats_out_adoption_p50,cats_out_adoption_p95,cats_out_adoption_mean,gold_in_adoption_fallback_p50,gold_in_adoption_fallback_p95,gold_in_adoption_fallback_mean,gold_out_capacity_expansion_p50,gold_out_capacity_expansion_p95,gold_out_capacity_expansion_mean,bond_points_gain_p50,bond_points_gain_p95,bond_points_gain_mean
20,0.0,0.0,0,0.0,1.5499999999999972,0.5,,,,,,,0.0,2.0,0.48,2.0,4.0,2.14,1.0,2.0,0.96,1.0,3.0,0.92,1.0,2.0,0.86,1.0,3.0,1.36,2.0,4.0,1.78,16.0,29.0,17.22,4500.0,4500.0,4500,0.0,0.0,0.02,40.0,40.0,39.2,20.0,20.0,20,0.0,0.0,0,24.0,24.0,24,790.0,840.0,786.2,3180.0,3180.0,3180,5575.0,6177.5,5616,10.0,25.0,11.9,0.0,0.0,0,4950.0,4950.0,4950,4500.0,4500.0,4500,0.5,1.0,0.5,,,,100.0,150.0,91,0.0,0.0,0,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,24.0,24.0,24,20.0,20.0,20,20.0,70.0,35,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,1.0,0.2,1.0,2.0,0.8,,,,0.0,1.0,0.18,0.0,1.0,0.22,0.0,1.0,0.1,10.0,60.0,15.8,,,,,,,,,,1.0,1.0,1,50.0,50.0,50,,,,,,
21,0.0,0.0,0,0.0,2.0,0.42,,,,,,,0.0,1.0,0.36,2.0,4.0,2.08,1.0,2.0,0.94,1.0,3.0,1.32,1.0,2.0,0.78,1.0,4.0,1.4,2.0,3.0,1.7,19.0,28.64999999999999,20.14,4500.0,4500.0,4500,0.0,1.0,0.1,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,24.0,24.0,24,810.0,860.0,808.2,3630.0,3630.0,3630,5960.0,6687.5,6077,25.0,50.0,26.8,0.0,0.0,0,4950.0,4950.0,4950,4500.0,4500.0,4500,1.0,1.0,0.6,,,,100.0,177.49999999999986,86,350.0,350.0,315,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,24.0,24.0,24,20.0,20.0,20,70.0,70.0,70.4,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,1.0,0.16,0.0,2.0,0.5,0.0,0.0,2,0.0,1.0,0.14,0.0,1.0,0.2,0.0,0.5499999999999972,0.06,20.0,55.49999999999997,20.3,,,,,,,50.0,50.0,45,1.0,1.0,1,50.0,50.0,50,,,,,,
22,0.0,0.0,0,0.0,1.5499999999999972,0.42,,,,,,,0.0,2.0,0.52,2.0,4.0,1.9,1.0,2.549999999999997,1.06,1.0,3.549999999999997,1.4,1.0,2.0,0.8,1.0,3.549999999999997,1.34,1.5,3.0,1.54,17.0,30.299999999999983,18.16,4500.0,4500.0,4500,0.0,0.0,0.02,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,24.0,24.0,24,830.0,896.4999999999999,835.6,4080.0,4080.0,4080,6195.0,6920.0,5909,5.0,25.0,8.6,0.0,0.0,0,4950.0,4950.0,4950,4500.0,4500.0,4500,1.0,1.0,0.64,,,,100.0,150.0,93,100.0,100.0,98,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,99,24.0,26.19999999999999,24.24,20.0,20.0,20,50.0,70.0,45.4,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,1.98,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,8.98,1.0,1.0,1,0.0,1.0,0.08,0.0,1.0,0.36,0.0,0.0,1,0.0,1.0,0.1,0.0,1.0,0.24,0.0,0.0,0.02,10.0,18.249999999999957,7.2,0.0,80.0,6.4,,,,,,,1.0,1.0,1,50.0,50.0,50,0.0,3849.99999999998,420,,,
23,0.0,0.0,0,0.0,1.0,0.42,,,,,,,0.0,1.0,0.38,2.0,4.0,2.2,1.0,3.0,0.98,1.0,3.0,1.28,1.0,2.0,0.64,1.0,4.0,1.56,1.0,3.0,1.44,17.0,25.549999999999997,17.3,4500.0,4500.0,4500,0.0,1.0,0.12,20.0,20.0,17.6,20.0,20.0,20,0.0,0.0,0,24.0,24.549999999999997,24.06,950.0,1000.0,937.2,4530.0,4530.0,4530,6255.0,6880.0,5352,15.0,25.0,13.3,0.0,0.0,0,4950.0,4950.0,4950,4500.0,4500.0,4500,0.0,1.0,0.48,,,,100.0,177.49999999999986,81,0.0,0.0,0,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,95,24.0,28.0,24.64,20.0,20.0,20,20.0,70.0,36.2,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,1.9,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,8.9,2.0,2.0,2,0.0,1.0,0.16,1.0,1.0,0.56,,,,0.0,1.0,0.12,0.0,1.0,0.38,0.0,0.0,0.02,10.0,54.2499999999999,20.9,80.0,80.0,64,,,,,,,1.0,1.0,0.94,50.0,50.0,47,0.0,7000.0,700,,,
24,0.0,0.0,0,0.0,1.0,0.22,,,,,,,0.0,1.0,0.32,2.0,4.0,2.06,1.0,2.0,0.84,1.0,3.0,1.18,1.0,2.0,0.8,2.0,3.0,1.74,2.0,3.549999999999997,1.66,14.0,26.549999999999997,16.22,4500.0,4500.0,4500,0.0,1.0,0.16,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,24.0,25.549999999999997,24.22,970.0,1020.0,967.8,4730.0,4730.0,4730,6365.0,6767.5,4221,10.0,25.0,11.2,0.0,0.0,0,4950.0,4950.0,4950,4750.0,4750.0,4750,1.0,1.0,0.68,,,,50.0,177.49999999999986,82,150.0,150.0,126,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,91,24.0,28.0,25.44,20.0,20.0,20,50.0,70.0,38,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,1.82,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,8.82,2.0,2.0,2,0.0,1.5499999999999972,0.3,0.0,2.0,0.5,0.0,0.0,1,0.0,1.0,0.08,0.0,1.0,0.22,0.0,0.0,0.02,10.0,43.24999999999996,15.9,0.0,80.0,9.6,,,,,,,1.0,1.0,0.84,50.0,50.0,42,0.0,7000.0,1400,,,
25,0.0,0.0,0,0.0,2.0,0.66,,,,,,,0.0,2.0,0.36,2.0,4.0,1.92,1.0,2.0,0.96,1.0,3.549999999999997,1.12,0.0,2.0,0.64,1.5,3.549999999999997,1.54,1.5,4.0,1.72,13.5,28.549999999999997,16.14,4500.0,4500.0,4500,0.0,1.0,0.14,30.0,30.0,25.8,20.0,20.0,20,0.0,0.0,0,24.0,27.549999999999997,24.98,1020.0,1070.0,1014.6,180.0,180.0,180,6350.0,6900.0,3957,15.0,25.0,13.3,0.0,0.0,0,4950.0,4950.0,4950,9500.0,9500.0,9500,1.0,1.0,0.62,,,,50.0,200.0,80,0.0,0.0,0,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,96,24.0,28.0,25.68,20.0,20.0,20,20.0,60.99999999999994,29,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,1.92,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,8.92,1.0,1.0,1,0.0,1.0,0.08,0.0,1.0,0.22,0.0,0.0,1,0.0,0.5499999999999972,0.06,0.0,1.0,0.26,0.0,0.5499999999999972,0.06,10.0,25.0,11.1,,,,,,,,,,2.0,2.0,1.24,100.0,100.0,62,0.0,3849.99999999998,420,,,
26,0.0,0.0,0,0.0,2.0,0.44,,,,,,,0.0,1.5499999999999972,0.46,2.0,4.0,2.04,1.0,2.0,0.74,1.0,3.0,1.34,1.0,2.0,0.76,2.0,4.0,1.64,1.0,3.0,1.34,18.0,28.64999999999999,18,4500.0,4500.0,4500,0.0,1.0,0.12,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,24.0,28.0,25.34,1040.0,1090.0,1037.6,380.0,380.0,380,460.0,6810.0,1742,5.0,25.0,9.6,0.0,0.0,0,4950.0,4950.0,4950,4750.0,4750.0,4750,1.0,1.0,0.6,,,,50.0,177.49999999999986,75,200.0,200.0,176,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,88,28.0,28.0,27.12,20.0,20.0,20,20.0,70.0,38,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,1.76,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,8.76,2.0,2.0,2,0.0,1.0,0.28,1.0,2.0,0.72,0.0,27.499999999999858,3,0.0,0.5499999999999972,0.06,0.0,1.0,0.32,0.0,0.0,0.02,10.0,35.0,14.3,,,,,,,,,,1.0,1.0,0.64,50.0,50.0,32,0.0,7000.0,2520,,,
27,0.0,0.0,0,0.0,2.0,0.52,,,,,,,0.0,1.0,0.36,2.5,4.0,2.34,1.0,3.0,1,1.0,3.0,1.12,1.0,2.0,0.7,2.0,3.0,1.52,1.0,3.0,1.42,16.0,25.0,16.14,4500.0,4500.0,4500,0.0,0.5499999999999972,0.06,40.0,40.0,37.6,20.0,20.0,20,0.0,0.0,0,25.0,28.0,25.96,1100.0,1150.0,1095.2,580.0,580.0,580,395.0,6820.0,1297,15.0,25.0,14.2,0.0,0.0,0,4950.0,4950.0,4950,4750.0,4750.0,4750,1.0,1.0,0.56,,,,75.0,200.0,85,0.0,0.0,0,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,99,28.0,28.0,27.44,20.0,20.0,20,20.0,70.0,33.4,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,1.98,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,8.98,2.0,2.0,2,0.0,1.0,0.24,0.5,1.5499999999999972,0.56,,,,0.0,1.0,0.12,0.0,1.0,0.2,0.0,1.0,0.12,10.0,48.74999999999993,18,,,,,,,,,,0.0,1.0,0.38,0.0,50.0,19,0.0,7000.0,560,,,
28,0.0,0.0,0,0.0,1.5499999999999972,0.44,,,,,,,0.0,1.5499999999999972,0.44,2.0,4.0,2.08,1.0,3.0,1.06,1.0,3.549999999999997,1.16,1.0,2.0,0.7,1.0,4.0,1.62,1.5,3.0,1.46,18.0,31.549999999999997,20.88,4500.0,4500.0,4500,0.0,1.0,0.08,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,26.0,28.0,26.46,1120.0,1170.0,1121.2,780.0,780.0,780,730.0,1407.4999999999998,904,20.0,45.49999999999997,21.3,0.0,0.0,0,4950.0,4950.0,4950,4750.0,4750.0,4750,1.0,1.0,0.6,,,,100.0,200.0,88,350.0,350.0,322,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,98,28.0,28.0,27.92,20.0,20.0,20,70.0,70.0,66.6,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,1.96,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,8.96,1.0,1.0,1,0.0,0.0,0.04,0.0,1.0,0.28,0.0,50.0,6,0.0,1.0,0.1,0.0,1.0,0.2,0.0,1.0,0.1,10.0,18.249999999999957,7.7,,,,,,,50.0,50.0,46,0.5,1.0,0.5,25.0,50.0,25,0.0,7000.0,840,,,
29,0.0,0.0,0,0.0,1.5499999999999972,0.4,,,,,,,0.0,1.5499999999999972,0.4,2.0,4.549999999999997,1.98,1.0,2.0,0.92,1.0,3.0,1.38,1.0,2.0,0.78,1.0,3.0,1.5,2.0,3.0,1.64,16.5,29.549999999999997,17.7,4500.0,4500.0,4500,0.0,0.5499999999999972,0.06,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,27.0,28.0,27.04,1140.0,1190.0,1141.2,980.0,980.0,980,890.0,1617.5,974,10.0,25.0,11.8,0.0,0.0,0,4950.0,4950.0,4950,4750.0,4750.0,4750,1.0,1.0,0.58,,,,100.0,200.0,85,100.0,100.0,94,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,20.0,20.0,20,50.0,70.0,50.4,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,1.0,0.08,0.0,2.0,0.6,,,,0.0,1.0,0.12,0.0,1.0,0.3,,,,20.0,35.0,20.9,,,,,,,,,,0.0,1.0,0.42,0.0,50.0,21,0.0,0.0,140,,,
30,0.0,0.0,0,0.0,2.0,0.54,,,,,,,0.0,1.0,0.46,2.0,4.0,2,1.0,2.549999999999997,0.86,1.0,3.0,1.2,1.0,2.0,0.84,1.0,3.0,1.5,1.5,3.549999999999997,1.6,18.0,24.299999999999983,17.04,4500.0,4500.0,4500,0.0,1.0,0.14,20.0,20.0,17.2,20.0,20.0,20,0.0,0.0,0,28.0,28.0,27.62,1185.0,1230.0,1179.4,1180.0,1180.0,1180,1025.0,1750.0,1090,10.0,25.0,11.8,0.0,0.0,0,4950.0,4950.0,4950,4750.0,4750.0,4750,1.0,1.0,0.64,,,,100.0,177.49999999999986,85,0.0,0.0,0,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,20.0,20.0,20,50.0,70.0,40.2,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,1.0,0.12,1.0,2.0,0.62,0.0,0.0,1,0.0,1.0,0.1,0.0,1.0,0.18,0.0,1.0,0.08,15.0,65.49999999999997,20.2,,,,,,,,,,0.0,1.0,0.42,0.0,50.0,21,,,,,,
31,0.0,0.0,0,0.0,2.0,0.62,,,,,,,0.0,1.5499999999999972,0.46,2.0,4.0,1.86,1.0,3.0,0.96,1.0,3.0,1.04,1.0,2.0,0.8,1.0,3.549999999999997,1.74,1.0,3.549999999999997,1.52,14.5,31.299999999999983,16.6,4500.0,4500.0,4500,0.0,1.0,0.12,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,28.0,28.0,27.84,1205.0,1250.0,1199.4,1380.0,1380.0,1380,1310.0,2037.4999999999998,1359,10.0,25.0,13,25.0,25.0,25,4950.0,4950.0,4950,4750.0,4750.0,4750,1.0,1.0,0.68,,,,50.0,200.0,88,150.0,150.0,132,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,20.0,20.0,20,20.0,60.99999999999994,27.8,25.0,25.0,25,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,1.0,1.0,1,0.0,1.0,0.08,0.0,1.0,0.24,,,,0.0,0.5499999999999972,0.06,0.0,1.0,0.2,0.0,0.5499999999999972,0.06,10.0,25.0,9,,,,,,,,,,1.0,1.0,0.78,50.0,50.0,39,,,,,,
32,0.0,0.0,0,0.0,1.0,0.44,,,,,,,0.0,1.5499999999999972,0.38,2.0,4.0,2.2,1.0,2.0,0.88,1.0,2.549999999999997,1.12,1.0,2.0,0.9,1.0,3.549999999999997,1.52,1.0,3.0,1.56,16.0,28.0,17.42,4500.0,4500.0,4500,0.0,1.0,0.1,30.0,30.0,27,20.0,20.0,20,0.0,0.0,0,28.0,28.0,27.98,1260.0,1300.0,1250.4,1580.0,1580.0,1580,1470.0,2120.0,1501,10.0,25.0,11.2,50.0,50.0,50,4950.0,4950.0,4950,4750.0,4750.0,4750,0.0,1.0,0.48,,,,100.0,177.49999999999986,89,0.0,0.0,0,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,20.0,20.0,20,50.0,70.0,41.4,25.0,25.0,25,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,1.0,0.3,0.0,1.0,0.5,0.0,50.0,4,0.0,1.0,0.14,0.0,1.0,0.32,0.0,0.5499999999999972,0.06,20.0,60.0,19.6,,,,,,,,,,1.0,1.0,0.86,50.0,50.0,43,,,,,,
33,0.0,0.0,0,0.0,2.0,0.5,,,,,,,0.0,1.5499999999999972,0.36,2.0,4.549999999999997,2.28,1.0,2.0,0.8,1.0,3.0,1.18,1.0,2.0,0.74,1.5,3.0,1.54,1.0,4.0,1.6,15.0,28.19999999999999,16.54,4500.0,4500.0,4500,0.0,1.0,0.12,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,28.0,28.0,28,1280.0,1320.0,1272.4,1530.0,1530.0,1530,1780.0,2530.0,1813,10.0,33.24999999999996,12.7,75.0,75.0,75,4950.0,4950.0,4950,5000.0,5000.0,5000,1.0,1.0,0.52,,,,100.0,150.0,77,200.0,200.0,176,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,20.0,20.0,20,50.0,70.0,37.2,25.0,25.0,25,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,0.5499999999999972,0.06,1.0,2.0,0.68,0.0,0.0,2,0.0,1.0,0.18,0.0,1.0,0.26,0.0,0.0,0.04,10.0,70.0,18.7,,,,,,,,,,1.0,1.0,0.98,50.0,50.0,49,,,,,,
34,0.0,0.0,0,0.0,1.0,0.4,,,,,,,0.0,2.0,0.42,2.0,3.0,2.02,1.0,2.0,0.9,1.0,3.0,1.16,1.0,2.0,0.86,2.0,4.0,1.6,2.0,3.549999999999997,1.64,17.0,27.0,17.1,1500.0,1500.0,1500,0.0,1.0,0.1,40.0,40.0,36,20.0,20.0,20,0.0,0.0,0,28.0,28.0,28,1345.0,1416.5,1339.4,1480.0,1480.0,1480,1940.0,2667.5,1961,15.0,25.0,13,100.0,100.0,100,4950.0,4950.0,4950,5000.0,5000.0,5000,1.0,1.0,0.66,,,,100.0,200.0,88,0.0,0.0,0,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,20.0,20.0,20,20.0,70.0,29.4,25.0,25.0,25,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,1.0,1.0,1,0.0,0.0,0.04,0.0,1.0,0.28,,,,0.0,0.0,0.04,0.0,1.0,0.3,,,,10.0,25.0,9.7,0.0,50.0,11,,,,,,,1.0,1.0,1,50.0,50.0,50,,,,3.0,3.0,3
35,0.0,0.0,0,0.0,1.0,0.44,,,,,,,0.0,1.5499999999999972,0.42,2.0,5.0,2.46,1.0,3.0,1.06,1.0,3.0,1.16,0.5,2.0,0.66,1.0,4.0,1.52,1.0,3.549999999999997,1.28,21.0,31.099999999999994,21.2,0.0,0.0,0,0.0,1.0,0.12,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,28.0,28.0,28,1400.0,1450.0,1393.4,1430.0,1430.0,1430,2650.0,3405.0,2665,25.0,55.49999999999997,28,0.0,0.0,0,4950.0,4950.0,4950,5000.0,5000.0,5000,1.0,1.0,0.58,,,,100.0,177.49999999999986,86,350.0,350.0,308,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,20.0,20.0,20,70.0,70.0,71.4,25.0,25.0,25,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,1.0,0.1,1.0,1.5499999999999972,0.58,0.0,0.0,1,0.0,0.5499999999999972,0.06,0.0,1.0,0.3,0.0,0.5499999999999972,0.06,20.0,65.49999999999997,22.4,50.0,50.0,33,250.0,250.0,250,50.0,50.0,44,1.0,1.0,1,50.0,50.0,50,,,,4.0,4.0,4
36,0.0,0.0,0,0.0,2.0,0.48,,,,,,,0.0,2.0,0.52,2.0,4.0,1.96,1.0,2.0,0.8,1.0,3.0,1.26,0.0,2.0,0.78,1.0,4.0,1.72,1.0,3.549999999999997,1.48,19.0,33.55,19.8,0.0,0.0,0,0.0,1.0,0.1,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,28.0,28.0,28,1425.0,1470.0,1419.4,1380.0,1380.0,1380,2885.0,3637.5,2894,10.0,40.0,14.6,25.0,25.0,25,4950.0,4950.0,4950,5000.0,5000.0,5000,1.0,1.0,0.64,,,,50.0,150.0,79,100.0,100.0,90,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,20.0,20.0,20,50.0,70.0,56.8,25.0,25.0,25,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,1.0,0.14,0.0,2.0,0.56,,,,0.0,0.0,0.04,0.0,1.0,0.26,0.0,0.5499999999999972,0.06,20.0,70.0,23.4,0.0,50.0,6,,,,,,,1.0,1.0,1,50.0,50.0,50,,,,4.0,4.0,4
37,0.0,0.0,0,0.0,2.0,0.4,,,,,,,0.0,2.0,0.46,2.0,4.549999999999997,2.22,1.0,3.0,1.12,1.0,3.0,1.08,1.0,2.0,0.66,1.0,3.0,1.42,1.5,4.0,1.64,16.0,32.55,17,0.0,0.0,0,0.0,0.5499999999999972,0.06,20.0,20.0,18.8,20.0,20.0,20,0.0,0.0,0,28.0,28.0,28,1465.0,1510.0,1458.2,1330.0,1330.0,1330,3020.0,3797.5,3043,7.5,20.0,9,50.0,50.0,50,4950.0,4950.0,4950,5000.0,5000.0,5000,1.0,1.0,0.6,,,,100.0,177.49999999999986,89,0.0,0.0,0,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,20.0,20.0,20,20.0,70.0,34.8,25.0,25.0,25,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,1.0,1.0,1,0.0,0.5499999999999972,0.06,0.0,1.0,0.26,,,,0.0,1.0,0.12,0.0,1.0,0.16,0.0,1.0,0.12,10.0,25.0,9.2,,,,,,,,,,1.0,1.0,1,50.0,50.0,50,,,,4.0,4.0,4
